   Compiling handson_2 v0.1.0 (/home/simo/Documents/mag/cpc/rust/handson_2)
warning: unused import: `fetch_and_test_min_max`
 --> src/main.rs:1:17
  |
1 | use handson_2::{fetch_and_test_min_max, test};
  |                 ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `handson_2` (bin "handson_2") generated 1 warning (run `cargo fix --bin "handson_2"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/handson_2`
Costruzione Albero...

--- VISUALIZZAZIONE (Ruotata 90° a sx) ---
                                        R ────>  [47, 49] Val: 35 Lazy: None

                                                            R ────>  [48, 48] Val: 3 Lazy: Some(3)

                                                  L ────>  [47, 48] Val: 3 Lazy: None

                                                            L ────>  [47, 47] Val: 3 Lazy: Some(3)

                              R ────>  [44, 49] Val: 35 Lazy: None

                                                  R ────>  [46, 46] Val: 3 Lazy: None

                                        L ────>  [44, 46] Val: 3 Lazy: None

                                                            R ────>  [45, 45] Val: 3 Lazy: None

                                                  L ────>  [44, 45] Val: 3 Lazy: None

                                                            L ────>  [44, 44] Val: 3 Lazy: Some(3)

                    R ────>  [38, 49] Val: 36 Lazy: None

                                                  R ────>  [43, 43] Val: 3 Lazy: Some(3)

                                        R ────>  [41, 43] Val: 3 Lazy: None

                                                            R ────>  [42, 42] Val: 10 Lazy: None

                                                  L ────>  [41, 42] Val: 11 Lazy: Some(3)

                                                            L ────>  [41, 41] Val: 11 Lazy: None

                              L ────>  [38, 43] Val: 36 Lazy: None

                                                  R ────>  [40, 40] Val: 3 Lazy: None

                                        L ────>  [38, 40] Val: 36 Lazy: None
